LIVE PARITY SOURCE EVIDENCE UTC=2026-08-26T16:50:07+00:00
LIVE_ALLOWED=false

--- grossFillShares @ strategy/trader.go:1197 context 1189-1205 ---
01189: 		return pairArbBuyOutcomeHardError, "", 0, 0, 0, 0, placeErr
--- SizeMatched @ strategy/trader.go:1365 context 1357-1373 ---
01357: 				if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01358: 					correctedFill = prc
01359: 					fillSource = "gtc_poll"
01360: 				}
01361: 				if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > 0 {
01362: 					grossFillShares = sm
01363: 					fillSource = "gtc_poll"
01364: 				}
01365: 				// The order-status SizeMatched field reflects CLOB-matched size, not actual
01366: 				// conditional tokens delivered (fees are deducted downstream by the CTF contract).
01367: 				// Cross-check against the fills endpoint which reports actual token delivery.
01368: 				// This is the same verification the MATCHED-on-submit path performs.
01369: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_gtc_poll_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01370: 					grossFillShares = fillsGross
01371: 					if fillsAvg > 0 {
01372: 						correctedFill = fillsAvg
01373: 					}

--- SizeMatched @ strategy/trader.go:1436 context 1428-1444 ---
01428: 			// before declaring timeout so we can continue hedge flow immediately.
01429: 			if gr, grErr := t.getOrderTimed(ctx, requestName+"_post_cancel_lookup", orderID); grErr == nil && gr != nil {
01430: 				pcStatus := strings.ToLower(strings.TrimSpace(gr.Status))
01431: 				if pcStatus == "matched" || pcStatus == "filled" {
01432: 					if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01433: 						correctedFill = prc
01434: 						fillSource = "post_cancel_lookup"
01435: 					}
01436: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
01437: 						grossFillShares = sm
01438: 						fillSource = "post_cancel_lookup"
01439: 					}
01440: 					if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01441: 						grossFillShares = fillsGross
01442: 						if fillsAvg > 0 {
01443: 							correctedFill = fillsAvg
01444: 						}

--- SizeMatched @ strategy/trader.go:1452 context 1444-1460 ---
01444: 						}
01445: 						fillSource = "post_cancel_fills"
01446: 					}
01447: 				}
01448: 				if correctedFill <= 0 && grossFillShares <= 0 {
01449: 					// Partial-fill hardening: canceled GTC orders can still report matched
01450: 					// shares even when /data/trades lags. Treat non-zero size_matched as
01451: 					// authoritative so we do not place a second lead buy on top.
01452: 					if sm, smErr := strconv.ParseFloat(gr.SizeMatched, 64); smErr == nil && sm > pairArbShareDust {
01453: 						grossFillShares = sm
01454: 						if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01455: 							correctedFill = prc
01456: 						}
01457: 						fillSource = "post_cancel_size_matched"
01458: 						t.logger.Warn("trader: pair arb buy recovered partial fill from post-cancel size_matched",
01459: 							zap.String("request", requestName),
01460: 							zap.String("order_id", orderID),

--- SizeMatched @ strategy/trader.go:1462 context 1454-1470 ---
01454: 						if prc, prcErr := strconv.ParseFloat(gr.Price, 64); prcErr == nil && prc > 0 && prc < 1.0 {
01455: 							correctedFill = prc
01456: 						}
01457: 						fillSource = "post_cancel_size_matched"
01458: 						t.logger.Warn("trader: pair arb buy recovered partial fill from post-cancel size_matched",
01459: 							zap.String("request", requestName),
01460: 							zap.String("order_id", orderID),
01461: 							zap.String("status", gr.Status),
01462: 							zap.String("size_matched", gr.SizeMatched),
01463: 						)
01464: 					}
01465: 				}
01466: 			}
01467: 			if correctedFill <= 0 && grossFillShares <= 0 {
01468: 				if fillsAvg, fillsGross, fillsErr := t.getFillsTimed(ctx, requestName+"_post_cancel_fills", orderID, tokenID); fillsErr == nil && fillsGross > 0 {
01469: 					grossFillShares = fillsGross
01470: 					if fillsAvg > 0 {

--- SizeMatched @ strategy/trader.go:1515 context 1507-1523 ---
01507: 		// KALSHI: fills are authoritative contract quantities. Kalshi trading
01508: 		// fees are cash charges and must never be deducted from contract inventory
01509: 		// as Polymarket/CTF fee-shares. Preserve 0.01-contract granularity.
01510: 		feeShares = 0
01511: 		actualShares = math.Floor(grossFillShares*100) / 100
01512: 	}
01513: 	if actualShares <= 0 {
01514: 		// KALSHI SAFETY: never manufacture filled inventory from requested size.
01515: 		// Require authoritative SizeMatched/fills evidence.
01516: 		t.logger.Warn("trader: Kalshi buy has no authoritative filled quantity",
01517: 			zap.String("request", requestName),
01518: 			zap.String("order_id", orderID),
01519: 			zap.Float64("gross_fill_shares", grossFillShares),
01520: 		)
01521: 		return pairArbBuyOutcomeHardError, orderID, 0, 0, 0, 0,
01522: 			fmt.Errorf("pair arb: Kalshi order %s has no authoritative filled quantity yet", orderID)
01523: 	}

--- SizeMatched @ strategy/trader.go:1674 context 1666-1682 ---
01666: 		return false, hedgeOrderID
01667: 	}
01668: 	minExpected := pending.RequestedSize - pairArbWalletReconcileDelta
01669: 	if minExpected < pairArbShareDust {
01670: 		minExpected = pairArbShareDust
01671: 	}
01672: 	if gr, grErr := t.getOrderTimed(ctx, requestName+"_hedge_guard", hedgeOrderID); grErr == nil && gr != nil {
01673: 		status := strings.ToLower(strings.TrimSpace(gr.Status))
01674: 		matched := parseOrderSize(gr.SizeMatched)
01675: 		remaining := parseOrderSize(gr.SizeRemaining)
01676: 		if pending.RequestedSize > 0 {
01677: 			if matched >= minExpected {
01678: 				return true, hedgeOrderID
01679: 			}
01680: 			if matched > pairArbShareDust && remaining <= pairArbShareDust {
01681: 				return true, hedgeOrderID
01682: 			}

--- SizeMatched @ strategy/trader.go:2823 context 2815-2831 ---
02815: 			}
02816: 		}
02817: 	}
02818: 	if req.Size != "" {
02819: 		expected, err := strconv.ParseFloat(req.Size, 64)
02820: 		if err == nil && expected > 0 {
02821: 			sizeRaw := strings.TrimSpace(gr.OriginalSize)
02822: 			if sizeRaw == "" {
02823: 				sizeRaw = strings.TrimSpace(gr.SizeMatched)
02824: 			}
02825: 			if sizeRaw != "" {
02826: 				seen, sErr := strconv.ParseFloat(sizeRaw, 64)
02827: 				if sErr == nil && seen > 0 {
02828: 					allowedDelta := math.Max(1.0, expected*0.35)
02829: 					if math.Abs(seen-expected) > allowedDelta {
02830: 						return false
02831: 					}

--- SizeMatched @ strategy/trader.go:3033 context 3025-3041 ---
03025: 	if resp == nil {
03026: 		logTimedActivityWarn(fmt.Sprintf("order lookup %s returned nil response in %d ms", activityLabel, duration.Milliseconds()))
03027: 		t.logger.Warn("trader: order lookup returned nil response", fields...)
03028: 		return nil, nil
03029: 	}
03030: 	resultFields := append(fields,
03031: 		zap.String("status", resp.Status),
03032: 	)
03033: 	if resp.SizeMatched != "" {
03034: 		resultFields = append(resultFields, zap.String("size_matched", resp.SizeMatched))
03035: 	}
03036: 	if requestName == "conviction_sell_lookup" && strings.EqualFold(resp.Status, "LIVE") {
03037: 		t.logger.Debug("trader: order lookup completed", resultFields...)
03038: 		return resp, nil
03039: 	}
03040: 	t.logger.Debug("trader: order lookup completed", resultFields...)
03041: 	return resp, nil

--- SizeMatched @ strategy/trader.go:3034 context 3026-3042 ---
03026: 		logTimedActivityWarn(fmt.Sprintf("order lookup %s returned nil response in %d ms", activityLabel, duration.Milliseconds()))
03027: 		t.logger.Warn("trader: order lookup returned nil response", fields...)
03028: 		return nil, nil
03029: 	}
03030: 	resultFields := append(fields,
03031: 		zap.String("status", resp.Status),
03032: 	)
03033: 	if resp.SizeMatched != "" {
03034: 		resultFields = append(resultFields, zap.String("size_matched", resp.SizeMatched))
03035: 	}
03036: 	if requestName == "conviction_sell_lookup" && strings.EqualFold(resp.Status, "LIVE") {
03037: 		t.logger.Debug("trader: order lookup completed", resultFields...)
03038: 		return resp, nil
03039: 	}
03040: 	t.logger.Debug("trader: order lookup completed", resultFields...)
03041: 	return resp, nil
03042: }
