===== HEDGE-FIRST RESCUE AUDIT =====
Tue Aug 25 01:35:01 UTC 2026

===== BOT SAFETY =====
BOT_STOPPED
{"position":null,"fee_rate_bps":"0"}
===== HEDGE FIRST / URGENT RESCUE =====
1207-							gapGuardCancelled = true
1918-			pair.NoWalletConfirmed = true
1919-		}
1920-		if pair.isBalanced() {
1921-			pair.BalancedAt = now
1922-		} else {
1923-			pair.HedgeBy = now.Add(t.pairArbHedgeTimeout())
1924-			if !pair.WindowEnd.IsZero() && pair.HedgeBy.After(pair.WindowEnd) {
1925-				pair.HedgeBy = pair.WindowEnd
1926-			}
1927-		}
1928-		t.pairedPosition = pair
1929-		t.rememberBotConditionID(pair.ConditionID)
1930-		t.detector.SetInPosition(true)
1931-		t.savePositionState()
1932-		t.logger.Info("trader: dual pre-place: both legs have fill evidence",
1933-			zap.String("lead_side", leadSide),
1934-			zap.String("lead_order", leadOrderID),
1935-			zap.Float64("lead_fill", leadFill),
1936-			zap.String("hedge_order", hedgeOrderID),
1937-			zap.Float64("hedge_fill", hedgeFilledPrice),
1938-			zap.Float64("hedge_lead_imbalance", hedgeLeadImbalance),
1939-			zap.Bool("share_balanced", hedgeLeadImbalance <= pairArbWalletReconcileDelta),
1940-			zap.Float64("locked_shares", pair.lockedShares()),
1941-			zap.Float64("locked_profit", pair.lockedShares()-pair.totalSpent()),
1942-		)
1943-		display.TradeOpen(leadSide+" [PAIR LEAD]", leadFill, leadActual, leadFeeShares, leadUSD, 1.0-leadFill-t.pairArbMinLockedProfit(), t.cfg.PaperTrade)
1944-		display.TradeOpen(hedgeSide+" [PAIR HEDGE]", hedgeFilledPrice, hedgeFilledActual, hedgeFilledFeeShares, hedgeFilledUSD, 0, t.cfg.PaperTrade)
1945-		return t.managePairArbPosition(ctx, sig.PolyYesPrice, sig.PolyNoPrice, 0)
1946-	}
1947-
1948-	// ── Lead filled only; hedge is resting or not submitted ─────────────────
1949-	// pendingHedgePrePlace is already set (if hedge is live) by setPrePlacedHedgeOrder above.
1950-	// openLeadOnlyPosition → managePairArbPosition → maybeRebalancePairArb will poll it.
1951-	return t.openLeadOnlyPosition(ctx, sig, yesTokenID, noTokenID, leadSide, isNoLead, leadOrderID, leadFill, leadActual, leadFeeShares, leadUSD)
1952-}
1953-
1954-// enterDualPairArb is the entry path used when PairArbContinuousImbalanceEnabled is true.
1955-// It buys both YES and NO sides simultaneously with equal share counts (sized off the
1956-// average of both prices) so the position is balanced from the first tick.  Ongoing

===== DUAL PREPLACE ENTRY =====
353-	return p.YesShares*yesPrice + p.NoShares*noPrice - p.totalSpent()
354-}
355-
356-type TraderConfig struct {
357-	TradeSizeUSD                 float64
358-	MaxHoldDuration              time.Duration
359-	PaperTrade                   bool
360-	PaperStartBalance            float64
361-	JournalFile                  string
362-	CfgMinEdgeUSD                float64
363-	StopLossCents                float64
364-	ScalpTargetCents             float64
365-	ConvictionTradeSizeUSD       float64
366-	ConvictionScalpTargetCents   float64
367-	ConvictionStopLossCents      float64
368-	ConvictionLastSecSec         int
369-	ProfitTakeThreshold          float64
370-	QuickSellThreshold           float64
371-	MaxSessionLossUSD            float64
372-	MaxSessionProfitUSD          float64
373-	MaxTradesPerSession          int
374-	MaxConsecutiveLosses         int
375-	PairArbTradeSizeUSD          float64
376-	PairArbMinTokenPrice         float64
377-	PairArbMaxTokenPrice         float64
378-	PairArbCarryEarlySec         int
379-	PairArbCarryOppDiscountCents float64
380-	PairArbMinLockedProfitCents  float64
381-	// PairArbCVDMomentumLockedProfitCents is the looser hedge target (in cents) used for
382-	// CVD momentum entries where the opposite token starts near 0.50. 0 = use default.
383-	PairArbCVDMomentumLockedProfitCents                float64
384-	PairArbHedgeTimeoutSec                             int
385-	PairArbStopLossCents                               float64
386-	PairArbStopLossMinHoldSec                          int
387-	PairArbStopLossMinGapAgainstUSD                    float64
388-	PairArbUnprofitableAbortGraceSec                   int
389-	PairArbUnprofitableAbortMinGapAgainstUSD           float64
390-	PairArbLeadBuySlipTicks                            int
391-	PairArbLeadBuyTimeoutSec                           int
392-	PairArbLeadOrderType                               polymarket.OrderType
393:	PairArbDualPrePlace                                bool
394-	PairArbHedgePreOffsetCents                         float64
395-	PairArbMaxSignalAgeSec                             int
396-	PairArbMaxCLAgeSec                                 int
397-	PairArbSellAt99                                    bool
398-	PairArbContinuousImbalanceEnabled                  bool
399-	PairArbContinuousImbalanceTradeSizeUSD             float64
400-	PairArbContinuousImbalanceMinSignalGapUSD          float64
401-	PairArbContinuousImbalanceMinPriceImprovementCents float64
402-	PairArbContinuousImbalanceAllowMomentum            bool
403-	PairArbContinuousImbalanceCooldownSec              int
404-	PairArbContinuousImbalanceMaxAdds                  int
405-	PairArbContinuousImbalanceMaxUSDPerSide            float64
406-	PairArbContinuousImbalanceMaxGapUSD                float64
407-	PairArbStopCooldownSec                             int
408-	PairArbScheduleMode                                string
409-	PairArbScheduleWindowsUTC                          string
410-	ResolutionTradeSizeUSD                             float64
411-	ResolutionOrderType                                polymarket.OrderType
412-	ResolutionBuyLimitPrice                            float64
413-
414-	// DCA+Hedge strategy config.
415-	DCAHedgeTradeSizeUSD    float64 // per-leg USD limit (informational; actual size driven by signal shares)
416-	DCAHedgeDCAReversal     float64 // price drop from trigger that fires the DCA add (default 0.20)
417-	DCAHedgeDCAAddShares    float64 // shares to buy on DCA add (default 5)
418-	DCAHedgeOppLegSlipTicks int     // slip ticks for the opp (non-moved) leg; -1 = use PairArbLeadBuySlipTicks
419-
420-	// UsePolymarketClaiming delegates CTF redemption to Polymarket's own claiming
421-	// infrastructure. When true enqueueClaimRetry is a no-op.
422-	UsePolymarketClaiming bool
423-}
424-
425-// pendingBuyState captures an in-flight buy order that was placed but not yet recorded
426-// as an open position. Written to disk immediately after PlaceOrder succeeds so a crash
427-// between PlaceOrder and position-open can be recovered on restart.
428-type pendingBuyState struct {
429-	OrderID      string    `json:"order_id"`
430-	TokenID      string    `json:"token_id"`
431-	IsNoSide     bool      `json:"is_no_side"`
432-	FillPrice    float64   `json:"fill_price"`
433-	RawShares    float64   `json:"raw_shares"`
434-	FeeShares    float64   `json:"fee_shares"`
435-	ActualShares float64   `json:"actual_shares"`
436-	TargetPrice  float64   `json:"target_price"`
437-	FeeRateBps   string    `json:"fee_rate_bps"`
438-	WindowEnd    time.Time `json:"window_end"`
439-	ExpiresAt    time.Time `json:"expires_at"`
440-	PlacedAt     time.Time `json:"placed_at"`
441-}
442-
443-// pairArbPendingOrderState tracks an ambiguous pair-arb buy submit where the
444-// exchange accepted the request but fill ownership could not be confirmed.
445-// While present, new pair-arb entries are blocked until reconciliation succeeds.
446-type pairArbPendingOrderState struct {
447-	OrderID       string    `json:"order_id"`
448-	TokenID       string    `json:"token_id"`
449-	RequestName   string    `json:"request_name"`
450-	Origin        string    `json:"origin,omitempty"`
451-	ConditionID   string    `json:"condition_id,omitempty"`
452-	WindowEnd     time.Time `json:"window_end,omitempty"`
453-	YesTokenID    string    `json:"yes_token_id,omitempty"`
454-	NoTokenID     string    `json:"no_token_id,omitempty"`
455-	LeadSide      string    `json:"lead_side,omitempty"`
456-	PlacedAt      time.Time `json:"placed_at"`
457-	RequestedSize float64   `json:"requested_size,omitempty"`
458-}
459-
460-// TradeRecord captures a completed round-trip (entry + exit) for the session journal.
461-// All fields are JSON-tagged so the record can be appended as a JSONL line for
462-// off-line analysis via `polyarbpro --analyze`.
463-type TradeRecord struct {
464-	OpenedAt time.Time `json:"opened_at"`
465-	ClosedAt time.Time `json:"closed_at"`
466-	HeldSec  float64   `json:"held_sec"`
467-	Strategy string    `json:"strategy"` // "lag", "resolution", "early_resolution", "flash"
468-	Side     string    `json:"side"`     // "YES", "NO", or pair labels like "PAIR_MATCHED"
469-	// BTC & market context at entry
470-	EntryBTCPrice     float64 `json:"entry_btc_price"`
471-	EntryEdgeUSD      float64 `json:"entry_edge_usd"`   // |BTC Ãƒâ€¹Ã¢â‚¬Â  open| at entry
472-	EntryCLLagUSD     float64 `json:"entry_cl_lag_usd"` // Chainlink lag at entry
473-	EntryATR          float64 `json:"entry_atr"`        // ATR over observation window at entry
474-	EntryWindowRemSec float64 `json:"entry_window_rem_sec"`
475-	EntryOpenPrice    float64 `json:"entry_open_price"`
476-	// Gaussian win probability at entry (conviction trades only)
477-	EntryWinProb float64 `json:"entry_win_prob,omitempty"`
478-	// Fill & outcome
479-	BuyPrice  float64 `json:"buy_price"`
480-	SellPrice float64 `json:"sell_price"`
481-	Shares    float64 `json:"shares"`
482-	USDSpent  float64 `json:"usd_spent"`
483-	PnL       float64 `json:"pnl"`
484-	Reason    string  `json:"reason"` // why the position was closed
485-	// Config snapshot at trade time (for counterfactual analysis)
486-	CfgMinEdgeUSD             float64 `json:"cfg_min_edge_usd"`
487-	CfgScalpTargetCents       float64 `json:"cfg_scalp_target_cents"`
488-	CfgStopLossCents          float64 `json:"cfg_stop_loss_cents"`
489-	CfgTradeSizeUSD           float64 `json:"cfg_trade_size_usd"`
490-	CfgConvictionTradeSizeUSD float64 `json:"cfg_conviction_trade_size_usd,omitempty"` // non-zero when conviction path used a separate size
491-}
492-
493-type DashboardPositionSnapshot struct {
494-	HasPosition            bool
495-	Side                   string
496-	Type                   string
497-	BuyPrice               float64
498-	Shares                 float64
499-	USDSpent               float64
500-	UnrealizedPnL          float64
501-	HeldSec                float64
502-	PairActive             bool
503-	PairLeadSide           string
504-	PairYesFilled          bool
505-	PairNoFilled           bool
506-	PairYesAvgPrice        float64
507-	PairNoAvgPrice         float64
508-	PairYesShares          float64
509-	PairNoShares           float64
510-	PairYesSpent           float64
511-	PairNoSpent            float64
512-	PairYesWalletConfirmed bool
513-	PairNoWalletConfirmed  bool
514-	PairLockedShares       float64
515-	PairMatchedCost        float64
516-	PairExpectedProfit     float64
517-	PairExpectedROIPct     float64
518-	PairResidualSide       string
519-	PairResidualShares     float64
520-	PairHedgeSide          string
521-	PairHedgeMaxPrice      float64
522-	PairMarkToMarket       float64
523-	PairExitState          string
524-	PairExitStateNote      string
525-	PairYesExitOrderID     string
526-	PairNoExitOrderID      string
527-	PairExitPlacedAt       time.Time
528-}
529-
530-type DashboardClaimSnapshot struct {
531-	PendingCount    int
532-	FailedCount     int
533-	LastStatus      string
534-	LastMessage     string
535-	LastConditionID string
536-	LastSide        string
537-	LastUpdatedAt   time.Time
538-	LastAttempt     int
539-	NextRetryAt     time.Time
540-}
541-
542-type pendingClaim struct {
543-	ConditionID   string    `json:"condition_id"`
544-	StrategyName  string    `json:"strategy_name"`
545-	IsNoSide      bool      `json:"is_no_side"`
546-	Shares        float64   `json:"shares"`
547-	WindowEnd     time.Time `json:"window_end"`
548-	AddedAt       time.Time `json:"added_at"`
549-	LastAttemptAt time.Time `json:"last_attempt_at,omitempty"`
550-	NextRetryAt   time.Time `json:"next_retry_at,omitempty"`
551-	AttemptCount  int       `json:"attempt_count,omitempty"`
552-	Claimable     bool      `json:"claimable"`
553-	Status        string    `json:"status,omitempty"`
554-	LastError     string    `json:"last_error,omitempty"`
555-}
556-
557-type pairExitOrderStatusSnapshot struct {
558-	CanceledOrExpired bool
559-	UpdatedAt         time.Time
560-}
561-
562-type tickSizeSnapshot struct {
563-	TickSize  string
564-	FetchedAt time.Time
565-}
566-
567-type pairCostBasisSample struct {
568-	YesSize float64
569-	NoSize  float64
570-	YesAvg  float64
571-	NoAvg   float64
572-}
573-
574-func parseOrderShares(raw string) float64 {
575-	if raw == "" {
576-		return 0
577-	}
578-	shares, err := strconv.ParseFloat(raw, 64)
579-	if err != nil || shares <= 0 {
580-		return 0
581-	}
582-	return shares
583-}
584-
585-func parseConditionalTokenShares(raw string) float64 {
586-	raw = strings.TrimSpace(raw)
587-	if raw == "" {
588-		return 0
589-	}
590-	rawI, ok := new(big.Int).SetString(raw, 10)
591-	if !ok || rawI.Sign() <= 0 {
592-		return 0
593-	}
594-	shares, _ := new(big.Rat).SetFrac(rawI, big.NewInt(1_000_000)).Float64()
595-	if shares <= 0 {
596-		return 0
597-	}
598-	return math.Floor(shares*100) / 100
599-}
600-
601-func activityRequestLabel(requestName string) string {
602-	return strings.ReplaceAll(requestName, "_", " ")
603-}
604-
605-func logTimedActivityInfo(msg string) {
606-	display.Info(msg)
607-}
608-
609-func logTimedActivityWarn(msg string) {
610-	display.Warn(msg)
611-}
612-
613-func isRetryableFAKNoMatchError(err error) bool {
614-	if err == nil {
615-		return false
616-	}
617-	message := strings.ToLower(err.Error())
618-	return strings.Contains(message, "no orders found to match") && strings.Contains(message, "fak order")
619-}
620-
621-func computeFAKBuySizing(tradeSizeUSD, limitPrice, fillPrice float64, feeRateBps string, enforceMinOrder bool) (rawShares, feeShares, actualShares float64, err error) {
622-	if tradeSizeUSD <= 0 || limitPrice <= 0 || fillPrice <= 0 {
623-		return 0, 0, 0, fmt.Errorf("invalid FAK buy sizing inputs")
624-	}
625-	rawShares = tradeSizeUSD / limitPrice
626-	rawShares = math.Round(rawShares*100) / 100
627-	feeShares = polymarket.ComputeBuyFeeShares(rawShares, fillPrice, feeRateBps)
628-	actualShares = rawShares - feeShares
629-	if actualShares <= 0 {
630-		return 0, 0, 0, fmt.Errorf("fee eats all shares (raw=%.2f fee=%.4f)", rawShares, feeShares)
631-	}
632-	if enforceMinOrder && actualShares < polymarket.MinOrderShares {
633-		feeRate := 0.0
634-		if bps, parseErr := strconv.ParseFloat(feeRateBps, 64); parseErr == nil && bps > 0 {
635-			feeRate = bps / 10000.0
636-		}
637-		minRaw := polymarket.MinOrderShares / (1.0 - feeRate*(1.0-fillPrice))
638-		rawShares = math.Ceil(minRaw*100) / 100
639-		feeShares = polymarket.ComputeBuyFeeShares(rawShares, fillPrice, feeRateBps)
640-		actualShares = rawShares - feeShares
641-		if actualShares <= 0 {
642-			return 0, 0, 0, fmt.Errorf("fee eats all shares after min-order bump (raw=%.2f fee=%.4f)", rawShares, feeShares)
643-		}
644-	}
645-	actualShares = math.Floor(actualShares*100) / 100
646-	return rawShares, feeShares, actualShares, nil
647-}
648-
649-func marketBuyOrderNotional(rawShares, limitPrice float64) float64 {
650-	if rawShares <= 0 || limitPrice <= 0 {
651-		return 0
652-	}
653-	return math.Round(rawShares*limitPrice*10000) / 10000
654-}
655-
656-var clobCollateralShortfallPattern = regexp.MustCompile(`(?i)balance:\s*(\d+)\s*,\s*sum of matched orders:\s*(\d+)\s*,\s*order amount:\s*(\d+)`)
657-
658-func parseCLOBCollateralShortfall(err error) (balanceRaw, matchedRaw, orderRaw int64, ok bool) {
659-	if err == nil {
660-		return 0, 0, 0, false
661-	}
662-	msg := err.Error()
663-	if !strings.Contains(strings.ToLower(msg), "not enough balance / allowance") {
664-		return 0, 0, 0, false
665-	}
666-	m := clobCollateralShortfallPattern.FindStringSubmatch(msg)
667-	if len(m) != 4 {
668-		return 0, 0, 0, false
669-	}
670-	b, bErr := strconv.ParseInt(m[1], 10, 64)
671-	mv, mErr := strconv.ParseInt(m[2], 10, 64)
672-	o, oErr := strconv.ParseInt(m[3], 10, 64)
673-	if bErr != nil || mErr != nil || oErr != nil || o <= 0 {
674-		return 0, 0, 0, false
675-	}
676-	return b, mv, o, true
677-}
678-
679-func suggestedBuyResizeFromCollateralShortfall(err error, currentRawShares float64, orderType polymarket.OrderType, price float64) (float64, bool) {
680-	if currentRawShares <= 0 {
681-		return 0, false
682-	}
683-	balanceRaw, matchedRaw, orderRaw, ok := parseCLOBCollateralShortfall(err)
684-	if !ok {
685-		return 0, false
686-	}
687-	availableRaw := balanceRaw - matchedRaw
688-	if availableRaw <= 0 {
689-		return 0, false
690-	}
691-	ratio := float64(availableRaw) / float64(orderRaw)
692-	if ratio <= 0 {
693-		return 0, false
694-	}
695-	// Keep a small safety margin so rounding does not re-trigger the same reject.
696-	resized := math.Floor(currentRawShares*ratio*0.995*100) / 100
697-	if resized <= 0 || resized >= currentRawShares {
698-		return 0, false
699-	}
700-	if orderType == polymarket.OrderTypeGTC || orderType == polymarket.OrderTypeGTD {
701-		if resized+0.0000001 < polymarket.MinOrderShares {
702-			return 0, false
703-		}
704-	}
705-	if orderType == polymarket.OrderTypeFAK || orderType == polymarket.OrderTypeFOK {
706-		if marketBuyOrderNotional(resized, price)+0.0000001 < polymarket.MinMarketOrderNotionalUSD {
707-			return 0, false
708-		}
709-	}
710-	return resized, true
711-}
712-
713-func pairArbExactHedgeSizing(targetActualShares, hedgePrice float64, feeRateBps string) (rawShares, notional float64, ok bool) {
714-	rawShares = solveRawSharesForTargetActual(targetActualShares, hedgePrice, feeRateBps)
715-	if rawShares <= 0 {
716-		return 0, 0, false
717-	}
718-	notional = marketBuyOrderNotional(rawShares, hedgePrice)
719-	return rawShares, notional, notional+0.0000001 >= polymarket.MinMarketOrderNotionalUSD && rawShares >= polymarket.MinOrderShares
720-}
721-
722-func solveRawSharesForTargetActual(targetActualShares, price float64, feeRateBps string) float64 {
723-	if targetActualShares <= 0 || price <= 0 || price >= 1.0 {
724-		return 0
725-	}
726-	rawShares := math.Ceil(targetActualShares*100) / 100
727-	bps, err := strconv.ParseFloat(feeRateBps, 64)
728-	if err == nil && bps > 0 {
729-		rate := bps / 10000.0
730-		pq := price * (1.0 - price)
731-		denom := 1.0 - rate*pq*pq
732-		if denom > 0 {
733-			rawShares = math.Ceil((targetActualShares/denom)*100) / 100
734-		}
735-	}
736-	for attempt := 0; attempt < 12; attempt++ {
737-		feeShares := polymarket.ComputeBuyFeeShares(rawShares, price, feeRateBps)
738-		actualShares := math.Floor((rawShares-feeShares)*100) / 100
739-		if actualShares+0.0001 >= targetActualShares {
740-			return rawShares
741-		}
742-		rawShares = math.Round((rawShares+0.01)*100) / 100
743-	}
744-	return rawShares
745-}
746-
747-func isRetryablePairArbHedgeError(err error) bool {
748-	if err == nil {
749-		return false
750-	}
751-	if isNetworkError(err) {
752-		return true
753-	}
754-	message := strings.ToLower(err.Error())
755-	// GTC limit order timed out without fill Ã¢â‚¬â€ harmless to retry (order was cancelled).
756-	if strings.Contains(message, "gtc limit buy not filled") {
757-		return true
758-	}
759-	return strings.Contains(message, "pair arb: fak not filled") ||
760-		strings.Contains(message, "pair arb: lead buy not filled")
761-}
762-
763-const (
764-	pairArbPostSubmitLookupTimeout = 200 * time.Millisecond
765-	pairArbLeadSubmitTimeout       = 4000 * time.Millisecond
766-	pairArbHedgeSubmitTimeout      = 2500 * time.Millisecond
767-	// GTC limit orders: single submit attempt only Ã¢â‚¬â€ retrying a GTC submit risks
768-	// double-placing if the first request reached the server but the response was lost.
769-	pairArbLeadMaxAttempts  = 1
770-	pairArbHedgeMaxAttempts = 1
771-	// pairArbLimitBuySlip is the default price offset above the signal price for GTC
772-	// limit buy orders.  Crossing the spread by 2 cents ensures near-instant fill
773-	// while avoiding the all-or-nothing failure mode of FAK orders.
774-	pairArbLimitBuySlip = 0.02
775-	// pairArbGTCPollDefaultTimeout is the fallback maximum time to wait for a LIVE GTC
776-	// lead buy to fill when PAIR_ARB_LEAD_BUY_TIMEOUT_SEC is not configured.
777-	pairArbGTCPollDefaultTimeout = 3 * time.Second
778-	pairArbGTCPollInterval       = 250 * time.Millisecond
779-)
780-
781-func pairArbSubmitTimeoutForRequest(requestName string) time.Duration {
782-	if strings.Contains(requestName, "lead") {
783-		return pairArbLeadSubmitTimeout
784-	}
785-	if strings.Contains(requestName, "hedge") {
786-		return pairArbHedgeSubmitTimeout
787-	}
788-	return pairArbHedgeSubmitTimeout
789-}
790-
791-func pairArbSubmitMaxAttemptsForRequest(requestName string) int {
792-	if strings.Contains(requestName, "lead") {
793-		return pairArbLeadMaxAttempts
794-	}
795-	if strings.Contains(requestName, "hedge") {
796-		return pairArbHedgeMaxAttempts
797-	}
798-	return pairArbHedgeMaxAttempts
799-}
800-
801-type pairArbBuyOutcome string
802-
803-const (
804-	pairArbBuyOutcomeFilled    pairArbBuyOutcome = "filled"
805-	pairArbBuyOutcomeNotFilled pairArbBuyOutcome = "not_filled"
806-	pairArbBuyOutcomeHardError pairArbBuyOutcome = "hard_error"
807-)
808-
809-func isPairArbLeadBuyRequestName(requestName string) bool {
810-	req := strings.ToLower(strings.TrimSpace(requestName))
811-	return strings.Contains(req, "pair_arb_lead_buy")
812-}
813-
--
1517-			return gross >= minExpected, hedgeOrderID
1518-		}
1519-		if gross > pairArbShareDust {
1520-			return true, hedgeOrderID
1521-		}
1522-	}
1523-	return false, hedgeOrderID
1524-}
1525-
1526-// setPrePlacedHedgeOrder tracks a GTC hedge order that was placed before the lead filled.
1527-func (t *Trader) setPrePlacedHedgeOrder(orderID, tokenID, requestName string, requestedSize float64) {
1528-	if t.cfg.PaperTrade || orderID == "" || tokenID == "" {
1529-		return
1530-	}
1531-	t.pendingHedgePrePlace = &pairArbPendingOrderState{
1532-		OrderID:       orderID,
1533-		TokenID:       tokenID,
1534-		RequestName:   requestName,
1535-		PlacedAt:      time.Now(),
1536-		RequestedSize: requestedSize,
1537-	}
1538-	t.savePositionState()
1539-}
1540-
1541-func (t *Trader) clearPrePlacedHedgeOrder() {
1542-	if t.pendingHedgePrePlace == nil {
1543-		return
1544-	}
1545-	t.pendingHedgePrePlace = nil
1546-	t.savePositionState()
1547-}
1548-
1549-// executeDualPrePlacePairArb places the lead buy AND the hedge buy simultaneously as
1550-// resting GTC maker orders. The hedge rests at a passive price so when the market moves
1551-// both legs can fill in the same second. Execution cases:
1552-//   - Both fill:        open balanced position immediately, HedgeBy cleared.
1553-//   - Lead fills only:  hedge order stays resting as pendingHedgePrePlace; normal hedge
1554-//     management (maybeRebalancePairArb) will absorb it when polled.
1555-//   - Neither fills:    cancel pre-placed hedge, return error (no position).
1556-//   - Hedge only:       unexpected (NO collapsed without YES rising); cancel hedge, return error.
1557:func (t *Trader) executeDualPrePlacePairArb(
1558-	ctx context.Context,
1559-	sig Signal,
1560-	yesTokenID, noTokenID string,
1561-	leadSide string,
1562-	isNoLead bool,
1563-	leadTokenID string,
1564-	hedgeSide string,
1565-	leadPrice, leadLimitPrice, rawLeadShares float64,
1566-	currentHedgePrice, maxHedgePrice float64,
1567-) error {
1568-	// ── Compute hedge pre-place limit price ────────────────────────────────
1569-	// Passive offset: place the hedge bid BELOW the current price so it rests as a maker.
1570-	hedgeLimitPrice := currentHedgePrice
1571-	if off := t.cfg.PairArbHedgePreOffsetCents; off > 0 {
1572-		hedgeLimitPrice = math.Round((currentHedgePrice-off/100.0)*100) / 100
1573-	}
1574-	if hedgeLimitPrice <= 0 || hedgeLimitPrice >= 1.0 {
1575-		return fmt.Errorf("pair arb: dual pre-place hedge limit price %.4f out of range", hedgeLimitPrice)
1576-	}
1577-	if hedgeLimitPrice > maxHedgePrice {
1578-		hedgeLimitPrice = math.Round(maxHedgePrice*100) / 100
1579-	}
1580-	hedgeTokenID := yesTokenID
1581-	if !isNoLead {
1582-		hedgeTokenID = noTokenID // hedge is NO when lead is YES
1583-	}
1584-
1585-	// ── Size the hedge leg based on estimated lead actual shares ───────────
1586-	estimatedLeadActual := math.Floor((rawLeadShares-polymarket.ComputeBuyFeeShares(rawLeadShares, leadPrice, t.feeRateBps))*100) / 100
1587-	hedgeRawShares, _, hedgeAllowed := pairArbExactHedgeSizing(estimatedLeadActual, hedgeLimitPrice, t.feeRateBps)
1588-	if !hedgeAllowed || hedgeRawShares <= 0 {
1589-		// Hedge sizing fails (e.g. price too close to max); fall back to sequential.
1590-		t.logger.Warn("trader: dual pre-place hedge sizing failed, falling back to sequential",
1591-			zap.Float64("hedge_limit", hedgeLimitPrice),
1592-			zap.Float64("max_hedge_price", maxHedgePrice),
1593-			zap.Float64("est_lead_actual", estimatedLeadActual),
1594-		)
1595-		outcome, orderID, fillPrice, actualShares, feeShares, usdSpent, err := t.executePairLimitBuy(ctx, "pair_arb_lead_buy", leadTokenID, leadPrice, leadLimitPrice, rawLeadShares)
1596-		if err != nil {
1597-			t.triggerPairArbAmbiguousRecovery(yesTokenID, noTokenID, sig.PolyYesPrice, err)
1598-			return err
1599-		}
1600-		if outcome != pairArbBuyOutcomeFilled {
1601-			pairConditionID := t.convConditionID
1602-			if sig.OverrideConditionID != "" {
1603-				pairConditionID = sig.OverrideConditionID
1604-			}
1605-			pairWindowEnd := t.detector.WindowEnd()
1606-			if !sig.OverrideWindowEnd.IsZero() {
1607-				pairWindowEnd = sig.OverrideWindowEnd
1608-			}
1609-			t.setPendingPairArbContext(orderID, pairConditionID, yesTokenID, noTokenID, leadSide, pairWindowEnd)
1610-			return fmt.Errorf("pair arb: lead buy not filled")
1611-		}
1612-		return t.openLeadOnlyPosition(ctx, sig, yesTokenID, noTokenID, leadSide, isNoLead, orderID, fillPrice, actualShares, feeShares, usdSpent)
1613-	}
1614-	if t.cfg.PaperTrade {
1615-		// In paper mode we never place a live pre-hedge order.
1616-		// Reuse the sequential path so lead/hedge are both simulated.
1617-		outcome, orderID, fillPrice, actualShares, feeShares, usdSpent, err := t.executePairLimitBuy(ctx, "pair_arb_lead_buy", leadTokenID, leadPrice, leadLimitPrice, rawLeadShares)
1618-		if err != nil {
1619-			t.triggerPairArbAmbiguousRecovery(yesTokenID, noTokenID, sig.PolyYesPrice, err)
1620-			return err
1621-		}
1622-		if outcome != pairArbBuyOutcomeFilled {
1623-			pairConditionID := t.convConditionID
1624-			if sig.OverrideConditionID != "" {
1625-				pairConditionID = sig.OverrideConditionID
1626-			}
1627-			pairWindowEnd := t.detector.WindowEnd()
1628-			if !sig.OverrideWindowEnd.IsZero() {
1629-				pairWindowEnd = sig.OverrideWindowEnd
1630-			}
1631-			t.setPendingPairArbContext(orderID, pairConditionID, yesTokenID, noTokenID, leadSide, pairWindowEnd)
1632-			return fmt.Errorf("pair arb: lead buy not filled")
1633-		}
1634-		return t.openLeadOnlyPosition(ctx, sig, yesTokenID, noTokenID, leadSide, isNoLead, orderID, fillPrice, actualShares, feeShares, usdSpent)
1635-	}
1636-
1637-	// ── Submit hedge GTC order immediately (non-blocking — rests in book) ──
1638-	// Using placeOrderTimed directly (not executePairLimitBuy) so we don't poll
1639-	// and auto-cancel on a fill-wait timeout.  The hedge stays in the book until
1640-	// the market moves to its price, or forceClosePairArb cancels it.
1641-	hedgeOrderID := ""
1642-	hedgeSubmittedLive := false
1643-	hedgeAlreadyFilled := false
1644-	submitPreHedge := func(rawShares float64) (*polymarket.OrderResponse, error) {
1645-		return t.placeOrderTimed(ctx, "pair_arb_hedge_pre", &polymarket.NewOrderRequest{
1646-			OrderType:      polymarket.OrderTypeGTC,
1647-			TokenID:        hedgeTokenID,
1648-			Side:           polymarket.SideBuy,
1649-			Price:          fmt.Sprintf("%.2f", hedgeLimitPrice),
1650-			Size:           fmt.Sprintf("%.2f", rawShares),
1651-			Nonce:          polymarket.MakeNonce(),
1652-			FeeRateBps:     t.feeRateBps,
1653-			AttemptTimeout: pairArbHedgeSubmitTimeout,
1654-			MaxAttempts:    pairArbHedgeMaxAttempts,
1655-		})
1656-	}
1657-
1658-	hedgeResp, hedgePlaceErr := submitPreHedge(hedgeRawShares)
1659-	if hedgePlaceErr == nil && hedgeResp != nil && hedgeResp.Success {
1660-		hedgeOrderID = hedgeResp.OrderID
1661-		status := strings.ToLower(strings.TrimSpace(hedgeResp.Status))
1662-		switch status {
1663-		case "matched", "duplicated":
1664-			hedgeAlreadyFilled = true
1665-		case "live":
1666-			hedgeSubmittedLive = true
1667-		default:
1668-			t.logger.Warn("trader: dual pre-place hedge unexpected submit status",
1669-				zap.String("status", hedgeResp.Status),
1670-				zap.String("order_id", hedgeOrderID),
1671-			)
1672-		}
1673-		t.logger.Info("trader: dual pre-place: hedge GTC order submitted",
1674-			zap.String("hedge_order_id", hedgeOrderID),
1675-			zap.String("hedge_status", hedgeResp.Status),
1676-			zap.Float64("hedge_limit", hedgeLimitPrice),
